After installing a fixed or compacted city plan, you will need to perform two actions at the city planners desk to ensure the fixes are applied.
 
First select the blueprint on the desk, and scroll down to [b]Refresh City[/b]. Select it. It may take some time.
Second, activate the terminal, select Tools -> Configuration Tools -> [b]Rebuild Local Data[/b]. Select it. It may take some time.

Once this procedure is complete, all fixes will have been applied to the city plan.

---

[b]Version 2      (2019/XX/YY)[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Boston Airport Barracks[/b][/color] [b]Initial Release.[/b]

[b][color=#ff00ff][INFO][/color][/b]   ﻿[b]New addons needed:[/b]
   ﻿   ﻿[url=https://www.nexusmods.com/fallout4/mods/31736]Sim Settlements - VFX Downtown[/url]
   ﻿   ﻿[url=https://www.nexusmods.com/fallout4/mods/39816]Sim Settlements - Slocum Joes by Iztari[/url] - Optional
   ﻿   ﻿[url=https://www.nexusmods.com/fallout4/mods/39860]Sim Settlements - NuCa Ola Cafe by Iztari[/url] - Optional
   ﻿   ﻿[url=https://www.nexusmods.com/fallout4/mods/40181]Sim Settlements - VFX Foundations[/url]
   ﻿   ﻿[url=https://www.nexusmods.com/fallout4/mods/40320]Sim Settlements - Simple Living[/url]

[b][color=#ff00ff][INFO][/color][/b]   ﻿[b]The following requirements are now only available on Bethesda.net:[/b]
   ﻿   ﻿[url=https://bethesda.net/en/mods/fallout4/mod-detail/4129753]Do It Yourshelf[/url]
   ﻿   ﻿[url=https://bethesda.net/en/mods/fallout4/mod-detail/4096569]Modular Kitchen[/url]
   ﻿   ﻿[url=https://bethesda.net/en/mods/fallout4/mod-detail/3411824]CREAtive Clutter[/url]

[b][color=#00ffff][FIX][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Sanctuary Market City[/b][/color]
   ﻿   ﻿[b]Remove floating bench (L0, L1, L2).
   ﻿   ﻿Remove floating tree (L0, L1).
   ﻿   ﻿Reduce amount of turrets so L3 is cash positive (L3)
   ﻿   ﻿Rebuild roofing and conduits to be much more performance friendly with a full 24 settler settlement (L3).
   ﻿   ﻿Rebuild Sanctuary bridge (L3).
   ﻿   ﻿Additional security related decorations (L3).
   ﻿   ﻿Fix unaligned workbenches (L3).[/b]

[b][color=#00ffff][FIX][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Red Rocket Weavers[/b][/color]
   ﻿   ﻿[b]Add missing toilet doors (L1, L2, L3).
   ﻿   ﻿Remove Junk Wall blocking exit gate (L2, L3).
   ﻿   ﻿Change flickering foundations to concrete (L0, L1, L2, L3).
   ﻿   ﻿Disguise DIY towel clipping (L2, L3).
   ﻿   ﻿Remove DIY towels (L0, L1).[/b]

[b][color=#00ffff][FIX][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Abernathy Cannery[/b][/color]
   ﻿   ﻿[b]Fix floating rocks (L0, L1, L2).
   ﻿   ﻿Fix clipping mixologist workbench (L2, L3).[/b]


[b]Version 1      (2019/06/15)[/b]

[b][color=#ff00ff][INFO][/color][/b]   ﻿[b]Initial Release.[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Sanctuary Market City[/b][/color] [b]Initial Release.[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Red Rocket Weavers[/b][/color] [b]Initial Release.[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Abernathy Cannery[/b][/color] [b]Initial Release.[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Tenpines Bluff Pharma Farm[/b][/color] [b]Initial Release.[/b]
